"state","t","pebt","est_beneficiaries","application"
"Alabama",1,"1",461000,"none"
"Alabama",1,"0",461000,"none"
"Alaska",1,"0",73000,"all_but_snap"
"Arizona",1,"0",703000,"none"
"Arkansas",1,"0",303120,"none"
"California",1,"0",3927173,"all_but_snap"
"Colorado",1,"0",356099,"all_but_snap"
"Connecticut",1,"0",289407,"none"
"Delaware",1,"0",61602,"none"
"District of Columbia",1,"0",86415,"none"
"Florida",1,"0",2065374,"none"
"Georgia",1,"0",1100000,"all_but_snap"
"Hawaii",1,"0",93297,"none"
"Idaho",1,"0",130000,"none"
"Illinois",1,"1",1099786,"all_but_snap"
"Illinois",1,"0",1099786,"all_but_snap"
"Indiana",1,"0",588127,"none"
"Iowa",1,"0",249404,"none"
"Kansas",1,"0",169795,"all_but_snap"
"Kentucky",1,"0",601551,"all_but_snap"
"Louisiana",1,"0",732204,"all"
"Maine",1,"1",84000,"all_but_snap"
"Maine",1,"0",84000,"all_but_snap"
"Maryland",1,"0",430954,"none"
"Massachusetts",1,"0",522000,"none"
"Michigan",1,"1",829722,"none"
"Michigan",1,"0",829722,"none"
"Minnesota",1,"0",349952,"all_but_snap"
"Mississippi",1,"0",345827,"none"
"Missouri",1,"0",454690,"all_but_snap"
"Montana",1,"0",48385,"none"
"Nebraska",1,"0",156257,"all_but_snap"
"Nevada",1,"0",334000,"none"
"New Hampshire",1,"0",45190,"all_but_snap"
"New Jersey",1,"0",594207,"none"
"New Mexico",1,"0",245000,"none"
"New York",1,"1",2077711,"none"
"New York",1,"0",2077711,"none"
"North Carolina",1,"0",903320,"none"
"North Dakota",1,"0",39760,"all_but_snap"
"Ohio",1,"0",850000,"none"
"Oklahoma",1,"0",312021,"none"
"Oregon",1,"0",351000,"none"
"Pennsylvania",1,"0",991843,"none"
"Rhode Island",1,"1",74622,"none"
"Rhode Island",1,"0",74622,"none"
"South Carolina",1,"0",467000,"none"
"South Dakota",1,"0",62000,"all_but_snap"
"Tennessee",1,"0",615610,"all_but_snap"
"Texas",1,"0",3641635,"all_but_snap"
"Utah",1,"0",75000,"all_but_snap"
"Vermont",1,"0",39000,"none"
"Virginia",1,"0",594494,"none"
"Washington",1,"0",560267,"all_but_snap"
"West Virginia",1,"0",204542,"none"
"Wisconsin",1,"1",438000,"all_but_snap"
"Wisconsin",1,"0",438000,"all_but_snap"
"Wyoming",1,"0",36271,"all"
"Alabama",2,"0",461000,"none"
"Alaska",2,"0",73000,"all_but_snap"
"Arizona",2,"1",703000,"none"
"Arizona",2,"0",703000,"none"
"Arkansas",2,"0",303120,"none"
"California",2,"1",3927173,"all_but_snap"
"California",2,"0",3927173,"all_but_snap"
"Colorado",2,"0",356099,"all_but_snap"
"Connecticut",2,"0",289407,"none"
"Delaware",2,"1",61602,"none"
"Delaware",2,"0",61602,"none"
"District of Columbia",2,"0",86415,"none"
"Florida",2,"0",2065374,"none"
"Georgia",2,"0",1100000,"all_but_snap"
"Hawaii",2,"0",93297,"none"
"Idaho",2,"0",130000,"none"
"Illinois",2,"0",1099786,"all_but_snap"
"Indiana",2,"0",588127,"none"
"Iowa",2,"0",249404,"none"
"Kansas",2,"0",169795,"all_but_snap"
"Kentucky",2,"0",601551,"all_but_snap"
"Louisiana",2,"0",732204,"all"
"Maine",2,"0",84000,"all_but_snap"
"Maryland",2,"0",430954,"none"
"Massachusetts",2,"1",522000,"none"
"Massachusetts",2,"0",522000,"none"
"Michigan",2,"0",829722,"none"
"Minnesota",2,"0",349952,"all_but_snap"
"Mississippi",2,"0",345827,"none"
"Missouri",2,"1",454690,"all_but_snap"
"Missouri",2,"0",454690,"all_but_snap"
"Montana",2,"0",48385,"none"
"Nebraska",2,"0",156257,"all_but_snap"
"Nevada",2,"0",334000,"none"
"New Hampshire",2,"0",45190,"all_but_snap"
"New Jersey",2,"0",594207,"none"
"New Mexico",2,"1",245000,"none"
"New Mexico",2,"0",245000,"none"
"New York",2,"0",2077711,"none"
"North Carolina",2,"1",903320,"none"
"North Carolina",2,"0",903320,"none"
"North Dakota",2,"1",39760,"all_but_snap"
"North Dakota",2,"0",39760,"all_but_snap"
"North Dakota",2,"2",39760,"all_but_snap"
"Ohio",2,"0",850000,"none"
"Oklahoma",2,"0",312021,"none"
"Oregon",2,"0",351000,"none"
"Pennsylvania",2,"0",991843,"none"
"Rhode Island",2,"2",74622,"none"
"Rhode Island",2,"0",74622,"none"
"South Carolina",2,"0",467000,"none"
"South Dakota",2,"0",62000,"all_but_snap"
"Tennessee",2,"0",615610,"all_but_snap"
"Texas",2,"0",3641635,"all_but_snap"
"Utah",2,"0",75000,"all_but_snap"
"Vermont",2,"0",39000,"none"
"Virginia",2,"1",594494,"none"
"Virginia",2,"0",594494,"none"
"Washington",2,"0",560267,"all_but_snap"
"West Virginia",2,"0",204542,"none"
"Wisconsin",2,"0",438000,"all_but_snap"
"Wisconsin",2,"1",438000,"all_but_snap"
"Wyoming",2,"0",36271,"all"
"Alabama",3,"0",461000,"none"
"Alabama",3,"1",461000,"none"
"Alaska",3,"0",73000,"all_but_snap"
"Arizona",3,"0",703000,"none"
"Arkansas",3,"0",303120,"none"
"California",3,"0",3927173,"all_but_snap"
"Colorado",3,"0",356099,"all_but_snap"
"Connecticut",3,"1",289407,"none"
"Connecticut",3,"0",289407,"none"
"Delaware",3,"2",61602,"none"
"Delaware",3,"1",61602,"none"
"Delaware",3,"0",61602,"none"
"District of Columbia",3,"1",86415,"none"
"District of Columbia",3,"0",86415,"none"
"Florida",3,"0",2065374,"none"
"Georgia",3,"0",1100000,"all_but_snap"
"Hawaii",3,"0",93297,"none"
"Idaho",3,"0",130000,"none"
"Illinois",3,"2",1099786,"all_but_snap"
"Illinois",3,"0",1099786,"all_but_snap"
"Indiana",3,"1",588127,"none"
"Indiana",3,"0",588127,"none"
"Iowa",3,"0",249404,"none"
"Kansas",3,"1",169795,"all_but_snap"
"Kansas",3,"0",169795,"all_but_snap"
"Kentucky",3,"1",601551,"all_but_snap"
"Kentucky",3,"0",601551,"all_but_snap"
"Louisiana",3,"0",732204,"all"
"Maine",3,"0",84000,"all_but_snap"
"Maine",3,"1",84000,"all_but_snap"
"Maryland",3,"0",430954,"none"
"Massachusetts",3,"0",522000,"none"
"Michigan",3,"2",829722,"none"
"Michigan",3,"0",829722,"none"
"Minnesota",3,"1",349952,"all_but_snap"
"Minnesota",3,"0",349952,"all_but_snap"
"Mississippi",3,"0",345827,"none"
"Missouri",3,"0",454690,"all_but_snap"
"Montana",3,"0",48385,"none"
"Nebraska",3,"0",156257,"all_but_snap"
"Nevada",3,"0",334000,"none"
"New Hampshire",3,"1",45190,"all_but_snap"
"New Hampshire",3,"0",45190,"all_but_snap"
"New Jersey",3,"0",594207,"none"
"New Mexico",3,"0",245000,"none"
"New York",3,"2",2077711,"none"
"New York",3,"0",2077711,"none"
"North Carolina",3,"0",903320,"none"
"North Dakota",3,"3",39760,"all_but_snap"
"North Dakota",3,"0",39760,"all_but_snap"
"Ohio",3,"1",850000,"none"
"Ohio",3,"0",850000,"none"
"Oklahoma",3,"0",312021,"none"
"Oregon",3,"0",351000,"none"
"Pennsylvania",3,"1",991843,"none"
"Pennsylvania",3,"0",991843,"none"
"Rhode Island",3,"0",74622,"none"
"South Carolina",3,"0",467000,"none"
"South Dakota",3,"0",62000,"all_but_snap"
"Tennessee",3,"0",615610,"all_but_snap"
"Texas",3,"1",3641635,"all_but_snap"
"Texas",3,"0",3641635,"all_but_snap"
"Utah",3,"0",75000,"all_but_snap"
"Vermont",3,"1",39000,"none"
"Vermont",3,"0",39000,"none"
"Virginia",3,"0",594494,"none"
"Washington",3,"0",560267,"all_but_snap"
"West Virginia",3,"1",204542,"none"
"West Virginia",3,"0",204542,"none"
"Wisconsin",3,"2",438000,"all_but_snap"
"Wisconsin",3,"0",438000,"all_but_snap"
"Wyoming",3,"0",36271,"all"
"Alabama",4,"0",461000,"none"
"Alaska",4,"0",73000,"all_but_snap"
"Arizona",4,"0",703000,"none"
"Arkansas",4,"0",303120,"none"
"California",4,"0",3927173,"all_but_snap"
"Colorado",4,"0",356099,"all_but_snap"
"Connecticut",4,"0",289407,"none"
"Delaware",4,"0",61602,"none"
"District of Columbia",4,"0",86415,"none"
"District of Columbia",4,"1",86415,"none"
"Florida",4,"0",2065374,"none"
"Georgia",4,"0",1100000,"all_but_snap"
"Hawaii",4,"0",93297,"none"
"Idaho",4,"0",130000,"none"
"Illinois",4,"3",1099786,"all_but_snap"
"Illinois",4,"0",1099786,"all_but_snap"
"Indiana",4,"0",588127,"none"
"Iowa",4,"0",249404,"none"
"Kansas",4,"0",169795,"all_but_snap"
"Kansas",4,"1",169795,"all_but_snap"
"Kentucky",4,"0",601551,"all_but_snap"
"Louisiana",4,"1",732204,"all"
"Louisiana",4,"0",732204,"all"
"Maine",4,"0",84000,"all_but_snap"
"Maryland",4,"1",430954,"none"
"Maryland",4,"0",430954,"none"
"Massachusetts",4,"2",522000,"none"
"Massachusetts",4,"1",522000,"none"
"Massachusetts",4,"0",522000,"none"
"Michigan",4,"0",829722,"none"
"Minnesota",4,"0",349952,"all_but_snap"
"Minnesota",4,"1",349952,"all_but_snap"
"Mississippi",4,"1",345827,"none"
"Mississippi",4,"0",345827,"none"
"Missouri",4,"0",454690,"all_but_snap"
"Montana",4,"0",48385,"none"
"Nebraska",4,"0",156257,"all_but_snap"
"Nevada",4,"0",334000,"none"
"New Hampshire",4,"0",45190,"all_but_snap"
"New Jersey",4,"0",594207,"none"
"New Mexico",4,"0",245000,"none"
"New Mexico",4,"1",245000,"none"
"New York",4,"0",2077711,"none"
"North Carolina",4,"0",903320,"none"
"North Carolina",4,"1",903320,"none"
"North Dakota",4,"0",39760,"all_but_snap"
"Ohio",4,"0",850000,"none"
"Oklahoma",4,"0",312021,"none"
"Oregon",4,"1",351000,"none"
"Oregon",4,"0",351000,"none"
"Pennsylvania",4,"0",991843,"none"
"Rhode Island",4,"3",74622,"none"
"Rhode Island",4,"0",74622,"none"
"South Carolina",4,"0",467000,"none"
"South Dakota",4,"0",62000,"all_but_snap"
"Tennessee",4,"1",615610,"all_but_snap"
"Tennessee",4,"0",615610,"all_but_snap"
"Texas",4,"0",3641635,"all_but_snap"
"Utah",4,"0",75000,"all_but_snap"
"Vermont",4,"0",39000,"none"
"Virginia",4,"0",594494,"none"
"Virginia",4,"1",594494,"none"
"Washington",4,"0",560267,"all_but_snap"
"West Virginia",4,"0",204542,"none"
"Wisconsin",4,"0",438000,"all_but_snap"
"Wyoming",4,"1",36271,"all"
"Wyoming",4,"0",36271,"all"
"Alabama",5,"0",461000,"none"
"Alaska",5,"0",73000,"all_but_snap"
"Arizona",5,"0",703000,"none"
"Arkansas",5,"1",303120,"none"
"Arkansas",5,"0",303120,"none"
"California",5,"0",3927173,"all_but_snap"
"Colorado",5,"0",356099,"all_but_snap"
"Connecticut",5,"0",289407,"none"
"Connecticut",5,"1",289407,"none"
"Delaware",5,"3",61602,"none"
"Delaware",5,"2",61602,"none"
"Delaware",5,"0",61602,"none"
"District of Columbia",5,"0",86415,"none"
"Florida",5,"1",2065374,"none"
"Florida",5,"0",2065374,"none"
"Georgia",5,"0",1100000,"all_but_snap"
"Hawaii",5,"1",93297,"none"
"Hawaii",5,"0",93297,"none"
"Idaho",5,"0",130000,"none"
"Illinois",5,"0",1099786,"all_but_snap"
"Indiana",5,"0",588127,"none"
"Iowa",5,"0",249404,"none"
"Kansas",5,"0",169795,"all_but_snap"
"Kentucky",5,"0",601551,"all_but_snap"
"Louisiana",5,"2",732204,"all"
"Louisiana",5,"0",732204,"all"
"Louisiana",5,"3",732204,"all"
"Maine",5,"0",84000,"all_but_snap"
"Maryland",5,"0",430954,"none"
"Maryland",5,"1",430954,"none"
"Massachusetts",5,"0",522000,"none"
"Michigan",5,"0",829722,"none"
"Minnesota",5,"0",349952,"all_but_snap"
"Mississippi",5,"0",345827,"none"
"Missouri",5,"0",454690,"all_but_snap"
"Montana",5,"0",48385,"none"
"Nebraska",5,"0",156257,"all_but_snap"
"Nevada",5,"0",334000,"none"
"New Hampshire",5,"0",45190,"all_but_snap"
"New Jersey",5,"0",594207,"none"
"New Mexico",5,"2",245000,"none"
"New Mexico",5,"0",245000,"none"
"New York",5,"0",2077711,"none"
"North Carolina",5,"0",903320,"none"
"North Carolina",5,"2",903320,"none"
"North Dakota",5,"0",39760,"all_but_snap"
"Ohio",5,"0",850000,"none"
"Oklahoma",5,"0",312021,"none"
"Oregon",5,"0",351000,"none"
"Pennsylvania",5,"0",991843,"none"
"Rhode Island",5,"0",74622,"none"
"South Carolina",5,"0",467000,"none"
"South Dakota",5,"0",62000,"all_but_snap"
"Tennessee",5,"0",615610,"all_but_snap"
"Texas",5,"0",3641635,"all_but_snap"
"Utah",5,"0",75000,"all_but_snap"
"Vermont",5,"0",39000,"none"
"Virginia",5,"0",594494,"none"
"Washington",5,"1",560267,"all_but_snap"
"Washington",5,"0",560267,"all_but_snap"
"West Virginia",5,"0",204542,"none"
"West Virginia",5,"1",204542,"none"
"Wisconsin",5,"0",438000,"all_but_snap"
"Wyoming",5,"0",36271,"all"
"Alabama",6,"0",461000,"none"
"Alaska",6,"0",73000,"all_but_snap"
"Arizona",6,"0",703000,"none"
"Arkansas",6,"0",303120,"none"
"Arkansas",6,"1",303120,"none"
"California",6,"0",3927173,"all_but_snap"
"Colorado",6,"0",356099,"all_but_snap"
"Connecticut",6,"0",289407,"none"
"Delaware",6,"0",61602,"none"
"District of Columbia",6,"0",86415,"none"
"Florida",6,"0",2065374,"none"
"Georgia",6,"0",1100000,"all_but_snap"
"Hawaii",6,"0",93297,"none"
"Idaho",6,"0",130000,"none"
"Illinois",6,"0",1099786,"all_but_snap"
"Indiana",6,"0",588127,"none"
"Iowa",6,"0",249404,"none"
"Iowa",6,"1",249404,"none"
"Kansas",6,"0",169795,"all_but_snap"
"Kentucky",6,"0",601551,"all_but_snap"
"Louisiana",6,"0",732204,"all"
"Maine",6,"0",84000,"all_but_snap"
"Maryland",6,"0",430954,"none"
"Massachusetts",6,"0",522000,"none"
"Michigan",6,"0",829722,"none"
"Minnesota",6,"0",349952,"all_but_snap"
"Mississippi",6,"0",345827,"none"
"Missouri",6,"0",454690,"all_but_snap"
"Missouri",6,"1",454690,"all_but_snap"
"Montana",6,"0",48385,"none"
"Nebraska",6,"0",156257,"all_but_snap"
"Nevada",6,"0",334000,"none"
"New Hampshire",6,"0",45190,"all_but_snap"
"New Jersey",6,"1",594207,"none"
"New Jersey",6,"0",594207,"none"
"New Mexico",6,"0",245000,"none"
"New York",6,"0",2077711,"none"
"North Carolina",6,"0",903320,"none"
"North Dakota",6,"0",39760,"all_but_snap"
"Ohio",6,"0",850000,"none"
"Oklahoma",6,"1",312021,"none"
"Oklahoma",6,"0",312021,"none"
"Oregon",6,"0",351000,"none"
"Pennsylvania",6,"0",991843,"none"
"Rhode Island",6,"0",74622,"none"
"South Carolina",6,"1",467000,"none"
"South Carolina",6,"0",467000,"none"
"South Dakota",6,"1",62000,"all_but_snap"
"South Dakota",6,"0",62000,"all_but_snap"
"Tennessee",6,"0",615610,"all_but_snap"
"Texas",6,"0",3641635,"all_but_snap"
"Utah",6,"0",75000,"all_but_snap"
"Vermont",6,"0",39000,"none"
"Virginia",6,"0",594494,"none"
"Washington",6,"0",560267,"all_but_snap"
"West Virginia",6,"0",204542,"none"
"Wisconsin",6,"0",438000,"all_but_snap"
"Wyoming",6,"0",36271,"all"
"Alabama",7,"0",461000,"none"
"Alaska",7,"0",73000,"all_but_snap"
"Arizona",7,"0",703000,"none"
"Arkansas",7,"0",303120,"none"
"California",7,"0",3927173,"all_but_snap"
"California",7,"1",3927173,"all_but_snap"
"Colorado",7,"0",356099,"all_but_snap"
"Connecticut",7,"0",289407,"none"
"Delaware",7,"0",61602,"none"
"District of Columbia",7,"0",86415,"none"
"Florida",7,"0",2065374,"none"
"Georgia",7,"0",1100000,"all_but_snap"
"Hawaii",7,"0",93297,"none"
"Hawaii",7,"1",93297,"none"
"Idaho",7,"0",130000,"none"
"Illinois",7,"0",1099786,"all_but_snap"
"Indiana",7,"0",588127,"none"
"Iowa",7,"1",249404,"none"
"Iowa",7,"0",249404,"none"
"Kansas",7,"0",169795,"all_but_snap"
"Kentucky",7,"0",601551,"all_but_snap"
"Louisiana",7,"0",732204,"all"
"Maine",7,"0",84000,"all_but_snap"
"Maryland",7,"0",430954,"none"
"Massachusetts",7,"0",522000,"none"
"Michigan",7,"0",829722,"none"
"Minnesota",7,"0",349952,"all_but_snap"
"Mississippi",7,"0",345827,"none"
"Missouri",7,"0",454690,"all_but_snap"
"Montana",7,"0",48385,"none"
"Nebraska",7,"0",156257,"all_but_snap"
"Nevada",7,"0",334000,"none"
"New Hampshire",7,"0",45190,"all_but_snap"
"New Jersey",7,"0",594207,"none"
"New Mexico",7,"0",245000,"none"
"New York",7,"0",2077711,"none"
"North Carolina",7,"0",903320,"none"
"North Carolina",7,"3",903320,"none"
"North Dakota",7,"0",39760,"all_but_snap"
"Ohio",7,"0",850000,"none"
"Oklahoma",7,"0",312021,"none"
"Oregon",7,"0",351000,"none"
"Pennsylvania",7,"0",991843,"none"
"Rhode Island",7,"0",74622,"none"
"South Carolina",7,"0",467000,"none"
"South Carolina",7,"1",467000,"none"
"South Dakota",7,"0",62000,"all_but_snap"
"Tennessee",7,"0",615610,"all_but_snap"
"Texas",7,"0",3641635,"all_but_snap"
"Utah",7,"0",75000,"all_but_snap"
"Vermont",7,"0",39000,"none"
"Virginia",7,"0",594494,"none"
"Washington",7,"0",560267,"all_but_snap"
"West Virginia",7,"0",204542,"none"
"Wisconsin",7,"0",438000,"all_but_snap"
"Wyoming",7,"0",36271,"all"
"Alabama",8,"0",461000,"none"
"Alaska",8,"0",73000,"all_but_snap"
"Arizona",8,"0",703000,"none"
"Arkansas",8,"0",303120,"none"
"California",8,"0",3927173,"all_but_snap"
"Colorado",8,"1",356099,"all_but_snap"
"Colorado",8,"0",356099,"all_but_snap"
"Connecticut",8,"0",289407,"none"
"Delaware",8,"0",61602,"none"
"District of Columbia",8,"0",86415,"none"
"Florida",8,"0",2065374,"none"
"Georgia",8,"1",1100000,"all_but_snap"
"Georgia",8,"0",1100000,"all_but_snap"
"Hawaii",8,"0",93297,"none"
"Idaho",8,"0",130000,"none"
"Illinois",8,"0",1099786,"all_but_snap"
"Indiana",8,"0",588127,"none"
"Iowa",8,"0",249404,"none"
"Kansas",8,"0",169795,"all_but_snap"
"Kentucky",8,"0",601551,"all_but_snap"
"Louisiana",8,"0",732204,"all"
"Maine",8,"0",84000,"all_but_snap"
"Maryland",8,"0",430954,"none"
"Massachusetts",8,"0",522000,"none"
"Michigan",8,"0",829722,"none"
"Minnesota",8,"0",349952,"all_but_snap"
"Mississippi",8,"0",345827,"none"
"Missouri",8,"0",454690,"all_but_snap"
"Montana",8,"0",48385,"none"
"Nebraska",8,"1",156257,"all_but_snap"
"Nebraska",8,"0",156257,"all_but_snap"
"Nevada",8,"0",334000,"none"
"New Hampshire",8,"0",45190,"all_but_snap"
"New Jersey",8,"0",594207,"none"
"New Mexico",8,"0",245000,"none"
"New York",8,"0",2077711,"none"
"North Carolina",8,"0",903320,"none"
"North Dakota",8,"0",39760,"all_but_snap"
"Ohio",8,"0",850000,"none"
"Oklahoma",8,"0",312021,"none"
"Oregon",8,"0",351000,"none"
"Pennsylvania",8,"0",991843,"none"
"Rhode Island",8,"0",74622,"none"
"South Carolina",8,"0",467000,"none"
"South Dakota",8,"0",62000,"all_but_snap"
"Tennessee",8,"0",615610,"all_but_snap"
"Texas",8,"0",3641635,"all_but_snap"
"Utah",8,"1",75000,"all_but_snap"
"Utah",8,"0",75000,"all_but_snap"
"Vermont",8,"0",39000,"none"
"Virginia",8,"0",594494,"none"
